Plant_ID,Species,Recorder,Bud_Date,Flower_Date,Notes
A1.ACMPAR.1,ACMPAR,CAM,NA,4/21/23,
B4.ACMPAR.1,ACMPAR,NA,NA,NA,
C3.ACMPAR.1,ACMPAR,NA,NA,NA,
C8.ACMPAR.1,ACMPAR,NA,NA,NA,
D1.ACMPAR.1,ACMPAR,NA,NA,NA,
E1.ACMPAR.1,ACMPAR,NA,NA,NA,
E3.ACMPAR.1,ACMPAR,NA,NA,NA,
F1.ACMPAR.1,ACMPAR,NA,NA,NA,
G6.ACMPAR.1,ACMPAR,CAM,NA,4/28/23,
G7.ACMPAR.1,ACMPAR,NA,NA,NA,
H2.ACMPAR.1,ACMPAR,NA,NA,NA,
H6.ACMPAR.1,ACMPAR,NA,NA,NA,
I5.ACMPAR.1,ACMPAR,NA,NA,NA,
I6.ACMPAR.1,ACMPAR,NA,NA,NA,
I8.ACMPAR.1,ACMPAR,NA,NA,NA,
J2.ACMPAR.1,ACMPAR,NA,NA,NA,
A1.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
B4.AIRCAR.1,AIRCAR,JBL,NA,5/15/23,
C3.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
C8.AIRCAR.1,AIRCAR,JBL,NA,4/29/23,
D1.AIRCAR.1,AIRCAR,JBL,4/24/23,5/4/23,
E1.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
E3.AIRCAR.1,AIRCAR,JBL,4/29/23,5/4/23,
F1.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
G6.AIRCAR.1,AIRCAR,NA,NA,NA,
G7.AIRCAR.1,AIRCAR,JBL,NA,4/28/23,
H2.AIRCAR.1,AIRCAR,NA,NA,NA,
H6.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
I5.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
I6.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
I8.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
J2.AIRCAR.1,AIRCAR,JBL,NA,5/4/23,
A2.AMSMEN.1,AMSMEN,JBL,3/20/23,4/3/23,
A4.AMSMEN.1,AMSMEN,JBL,3/24/23,4/1/23,
B8.AMSMEN.1,AMSMEN,JBL,3/24/23,4/1/23,
C6.AMSMEN.1,AMSMEN,JBL,NA,NA,
C7.AMSMEN.1,AMSMEN,JBL,NA,NA,
D3.AMSMEN.1,AMSMEN,JBL,NA,NA,
D5.AMSMEN.1,AMSMEN,JBL,NA,NA,
E2.AMSMEN.1,AMSMEN,JBL,NA,NA,
E4.AMSMEN.1,AMSMEN,JBL,NA,NA,
F2.AMSMEN.1,AMSMEN,NA,NA,NA,
F7.AMSMEN.1,AMSMEN,JBL,NA,NA,
G4.AMSMEN.1,AMSMEN,JBL,4/3/23,4/8/23,
H3.AMSMEN.1,AMSMEN,JBL,NA,NA,
I3.AMSMEN.1,AMSMEN,JBL,3/30/23,4/3/23,
J4.AMSMEN.1,AMSMEN,JBL,NA,NA,
J7.AMSMEN.1,AMSMEN,JBL,3/20/23,3/24/23,
A2.AVEBAR.1,AVEBAR,JBL,NA,5/5/23,
A3.AVEBAR.1,AVEBAR,JBL,NA,4/13/23,
A4.AVEBAR.1,AVEBAR,JBL,4/13/23,4/21/23,
A5.AVEBAR.1,AVEBAR,JBL,NA,4/21/23,
A6.AVEBAR.1,AVEBAR,NA,NA,NA,
